properties{
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 224,
  y = 88,
  subtype = "arrow_target",
  sprite = "npc/octopus",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 224,
  y = 120,
  subtype = "arrow_target",
  sprite = "npc/octopus",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 224,
  y = 152,
  subtype = "arrow_target",
  sprite = "npc/octopus",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 1,
  x = 224,
  y = 184,
  subtype = "arrow_target",
  sprite = "npc/octopus",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = true,
}

