properties{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 32,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

npc{
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/blind_hideout_man",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 72,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/running_man",
  behavior = "dialog#moblin_inn.traveler",
}

npc{
  layer = 0,
  x = 96,
  y = 61,
  direction = 0,
  subtype = 1,
  sprite = "npc/drunk_man",
  behavior = "dialog#moblin_inn.patron",
}

npc{
  layer = 0,
  x = 224,
  y = 133,
  direction = 0,
  subtype = 1,
  sprite = "npc/woman_green",
  behavior = "dialog#moblin_inn.lady",
}

npc{
  layer = 0,
  x = 160,
  y = 77,
  direction = 3,
  subtype = 1,
  behavior = "dialog#moblin_inn.innkeeper",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Plain of Andor/aj22",
  destination = "exit",
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2",
}

destination{
  name = "starting_destination",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

