properties{

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

destructible{
  layer = 0,
  x = 136,
  y = 37,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 112,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_blue",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Great Wimbich/ak17",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 288,
  height = 16,
  transition = "scrolling",
  destination_map = "Great Wimbich/al18",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 208,
  transition = "scrolling",
  destination_map = "Great Wimbich/am17",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 40,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 40,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 96,
  height = 8,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 40,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 40,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 80,
  height = 48,
  pattern = "house.roof_blue.top",
}

