properties{
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 64,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 32,
  height = 32,
  pattern = "weathercock",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 64,
  pattern = "house.roof_dark.4",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_dark.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 64,
  height = 8,
  pattern = "house.roof_dark.2",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 64,
  height = 8,
  pattern = "house.roof_dark.2",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 64,
  pattern = "house.roof_dark.3",
}

destructible{
  layer = 0,
  x = 128,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

npc{
  layer = 0,
  x = 104,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/ghost farmer 1",
  behavior = "dialog#npc.ghost_farmer1",
}

npc{
  layer = 0,
  x = 176,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/ghost farmer 2",
  behavior = "dialog#npc.ghost_farmer2",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Great Wimbich/ak17",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 272,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 56,
  y = 40,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 72,
  height = 16,
  pattern = "house.roof_dark",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_dark.corner.3",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 32,
  height = 24,
  pattern = "weathercock.top",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 56,
  pattern = "house.roof_blast.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 112,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 40,
  height = 8,
  pattern = "house.roof_blast",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 56,
  pattern = "house.roof_dark",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 24,
  pattern = "house.roof_dark.corner.3b",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 24,
  pattern = "house.roof_dark.corner.4b",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 56,
  pattern = "house.roof_blast.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 112,
  height = 8,
  pattern = "house.roof_dark.1",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 24,
  height = 8,
  pattern = "house.roof_dark.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 8,
  pattern = "house.roof_dark.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.4",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 40,
  height = 8,
  pattern = "house.roof_blast.2",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.3",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "house.roof_blast.corner.3",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

