properties{
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ag27",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 224,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/af28",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ah28",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 240,
  width = 256,
  height = 16,
  transition = "scrolling",
  destination_map = "Forest of Ogbam/ag29",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 120,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 29,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 184,
  y = 157,
  direction = 0,
  breed = "sand_crab",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 144,
  y = 93,
  direction = 2,
  breed = "moblin",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

