properties{
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 112,
  y = 93,
  direction = 0,
  breed = "sand_crab",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 184,
  y = 181,
  direction = 0,
  breed = "sand_crab",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 232,
  y = 93,
  direction = 0,
  breed = "sand_crab",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 8,
  y = 96,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 48,
  pattern = "tree.green.half.2",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 24,
  height = 48,
  pattern = "tree.green.half.1",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 24,
  height = 48,
  pattern = "tree.green.half.2",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 48,
  pattern = "tree.green.half.1",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 48,
  pattern = "tree.green.half.1",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 24,
  height = 48,
  pattern = "tree.green.half.2",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 24,
  height = 48,
  pattern = "tree.green.half.2",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 24,
  height = 48,
  pattern = "tree.green.half.1",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 24,
  height = 48,
  pattern = "tree.green.half.1",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 24,
  height = 48,
  pattern = "tree.green.half.2",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

enemy{
  layer = 1,
  x = 176,
  y = 77,
  direction = 0,
  breed = "moby",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 32,
  y = 141,
  direction = 0,
  breed = "moby",
  treasure_name = "random",
}

