properties{
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

npc{
  name = "hungryboy",
  layer = 0,
  x = 128,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/grandson",
}

npc{
  name = "hungrygirl",
  layer = 0,
  x = 112,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/young_girl_red",
}

npc{
  name = "hungrylady",
  layer = 0,
  x = 120,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/lady_blue",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/aj23",
  destination = "_side",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 48,
  y = 149,
  direction = 3,
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 48,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 8,
  height = 56,
  pattern = "house.roof_red.4",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 48,
  height = 48,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 8,
  height = 48,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 56,
  pattern = "house.roof_red.3",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 56,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 56,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 16,
  pattern = "house.entrance.top.text",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

