properties{
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 168,
  y = 197,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

enemy{
  layer = 0,
  x = 64,
  y = 93,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 152,
  y = 109,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 216,
  y = 181,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

