properties{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

