properties{
  pattern = "sand.under_bush",
}

chest{
  layer = 0,
  x = 64,
  y = 125,
  treasure_name = "boomerang",
  sprite = "entities/chest",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 200,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 160,
  transition = "scrolling",
  destination_map = "Plain of Andor/ae24",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 96,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 32,
  y = 69,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 248,
  y = 157,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 120,
  y = 165,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 72,
  y = 69,
  direction = 2,
  breed = "goriya_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 168,
  y = 93,
  direction = 1,
  breed = "goriya_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 208,
  y = 141,
  direction = 3,
  breed = "goriya_green",
  treasure_name = "random",
}

