properties{
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

destructible{
  layer = 0,
  x = 216,
  y = 69,
  sprite = "entities/sign",
  destruction_sound = "stone",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "Plain of Andor/ah20",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/ai21",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 112,
  transition = "scrolling",
  destination_map = "Plain of Andor/aj20",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 264,
  y = 189,
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 205,
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 221,
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 133,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 128,
  y = 157,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

