properties{
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 176,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 112,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 176,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 160,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 160,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 24,
  height = 320,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

chest{
  layer = 0,
  x = 72,
  y = 429,
  treasure_name = "rupee",
  treasure_variant = 50,
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cg07",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 480,
  width = 96,
  height = 16,
  transition = "scrolling",
  destination_map = "cf89",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 32,
  y = -16,
  width = 96,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cf06",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 112,
  y = 357,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 184,
  y = 213,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 112,
  y = 117,
  direction = 3,
  breed = "vire",
  treasure_name = "random",
}

