properties{
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 80,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 176,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 168,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 56,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 72,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 56,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 72,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 24,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/ca07",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cc07",
  destination = "_side",
}

switch{
  layer = 0,
  x = 48,
  y = 64,
  subtype = "solid",
  sprite = "entities/block",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bridge1",
  layer = 0,
  x = 128,
  y = 64,
  pattern = "floor_low.14",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge2",
  layer = 0,
  x = 160,
  y = 128,
  pattern = "floor_low.14",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

