properties{
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

chest{
  name = "chest",
  layer = 0,
  x = 152,
  y = 45,
  treasure_name = "map",
  treasure_savegame_variable = "open",
  sprite = "entities/chest",
  opening_condition = "open",
}

teletransporter{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "01. Shrine of Earth/cb07",
  destination = "destination_2",
}

teletransporter{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "01. Shrine of Earth/cd07",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

enemy{
  layer = 0,
  x = 56,
  y = 53,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 56,
  y = 197,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 264,
  y = 53,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 264,
  y = 197,
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

