properties{
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

wall{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 152,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 88,
  width = 200,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

