properties{
  width = 64,
  height = 80,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 80,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 80,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 64,
  height = 8,
  pattern = "castle.top.jumper",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "05. Shrine of Air/ea03",
  destination = "destination",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 125,
  direction = 1,
}

wall{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 136,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

