properties{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 168,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 240,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 24,
  height = 16,
  pattern = "castle.portal",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 32,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 8,
  pattern = "castle.top.jumper",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 8,
  pattern = "castle.top.jumper",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.3",
}

wall{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 88,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 160,
  width = 168,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

